place_ID, name, address, type
212,ChIJiRJnoz8ipEwRkjMv6Fa3VKs,RBC Royal Bank,"1206 Prospect St, Fredericton, NB E3B 3C1",bank
213,ChIJd7lg62kipEwRiY9bnfPqSXs,CIBC Branch with ATM,"1142 Smythe St, Fredericton, NB E3B 3H5",bank
214,ChIJgTlAJqIYpEwRBKCMvVGG9LQ,RBC Royal Bank,"504 Queen St, Fredericton, NB E3B 5G1",bank
215,ChIJ6zxMPosYpEwRawc68tMR5PI,BMO Bank of Montreal,"148 Main St, Fredericton, NB E3A 1C8",bank
216,ChIJRSK3W6EYpEwRYUiAQgq8cJg,National Bank,"551 Rue King C, Fredericton, NB E3B 3T9",bank
217,ChIJVyEPkKEYpEwRDriNI3x2tcM,BMO Bank of Montreal,"505 King St, Fredericton, NB E3B 1E7",bank
218,ChIJfcZAWT4ipEwRG236agd5-6A,BMO Bank of Montreal,"1241 Prospect St E, Fredericton, NB E3B 3B9",bank
219,ChIJ0S5KsIoYpEwReiBQWOg9Vx8,CIBC Branch with ATM,"102 Main St, Fredericton, NB E3A 9N6",bank
220,ChIJM_KIPj4ipEwRPc941F22ds4,Scotiabank,"1111 Regent St, Fredericton, NB E3B 3Z2",bank
221,ChIJZYGTmYwYpEwRMQgfhsq47Hc,Scotiabank,"178 Main St, Fredericton, NB E3A 5G8",bank
222,ChIJk123kKEYpEwRN76WnixY3WI,HSBC Bank,"520 King St, Fredericton, NB E3B 6G3",bank
223,ChIJp2kwvTkipEwR-2UGESb6Apw,TD Canada Trust Branch and ATM,"1211 Prospect St, Fredericton, NB E3B 3B9",bank
224,ChIJ1R5EkaEYpEwRb1t-BCRD14Q,Scotiabank,"490 King St, Fredericton, NB E3B 5H8",bank
225,ChIJXQJ0QnYipEwRcriu1hA8_n0,President's Choice Financial Pavilion and ATM,"471 Smythe St, Fredericton, NB E3B 3E3",bank
226,ChIJeXHSqJgYpEwRvnFYm3kJv0M,N.B. Filmmakers Co-Operative Ltd.,"59 York St, Fredericton, NB E3B 3N4",bank
227,ChIJ2RUL3pgYpEwReU3VNWiHobE,TD Canada Trust Branch and ATM,"77 Westmorland St, Fredericton, NB E3B 6Z3",bank
228,ChIJy0Z0G6IYpEwRYP9l-cWFltc,CIBC Branch with ATM,"448 Queen St, Fredericton, NB E3B 1B6",bank
229,ChIJnxdh_BMipEwR3UYFEg7RZbY,NBTA Credit Union,"650 Montgomery St, Fredericton, NB E3B 2X7",bank
230,ChIJTdg1VfUYpEwR85dDukeyE70,Speedbumps Sports Bar,"102 Main St, Fredericton, NB E3A 9N6",bar
231,ChIJlX1k2rAZpEwRe1T7T0Iaj2k,The Speakeasy Bar & Lounge,"530 Queen St, Fredericton, NB E3B 1B9",bar
232,ChIJp3tkOKEYpEwR4g0OZyGQBxY,Lunar Rogue Pub,"625 King St, Fredericton, NB E3B 1E9",bar
233,ChIJiy2e1aMYpEwRA_ePvfO8d5Y,"540 Kitchen & Bar, Inc","540 Queen St, Fredericton, NB E3B 1B9",bar
234,ChIJH4N9woMYpEwRJwwNjoxbVZE,The Dip Pool Bar & Grill,"225 Woodstock Rd, Fredericton, NB E3B 2H8",bar
235,ChIJ2chS--gZpEwRqIrWz3QtI3E,The Provincial,"550 Queen St, Fredericton, NB E3B 1B9",bar
236,ChIJ-Q-Nq5UZpEwRKPgJOs-iots,St. Louis Bar & Grill Fredericton,"280 King St, Fredericton, NB E3B 1G8",bar
237,ChIJKXHO9kEipEwR5t3X2wPaHR8,The Hilltop Maritime Tavern,"1034 Prospect St, Fredericton, NB E3B 3C1",bar
238,ChIJvbvLvpgYpEwRF_ejfHjT9BM,The Capital Bar,"362 Queen St, Fredericton, NB E3B 1B2",bar
239,ChIJF-nL5kGepkwRALbb9aMid_0,Winner's Lounge,"30 Trius Dr, Fredericton, NB E3B 6A2",bar
240,ChIJ4Y1gN1YYpEwRAEd9T4jY5Jo,Mama's Brew Pub,"500 Brookside Dr, Fredericton, NB E3A 8V2",bar
241,ChIJVVXlWqEYpEwRnD7r1C71W3U,Southside Shake @ Hilton Garden Inn Fredericton Downtown,"620 Queen St, Fredericton, NB E3B 1C2",bar
242,ChIJGwTes5gYpEwR_OXAxistPqg,Dolan's Pub,"349 King St, Fredericton, NB E3B 1E4",bar
243,ChIJ__8zyw8ipEwRyV4vYAao-9I,UNB Grad House - Windsor Castle Bar,"676 Windsor St, Fredericton, NB E3B 3X9",bar
244,ChIJd-vJ4GkipEwRXhDvLxryUe8,Ringo's Grill,"1185 Smythe St, Fredericton, NB E3B 3H4",bar
245,ChIJw12HdgAipEwRTFbiYCT2in0,Cannon's Cross Pub,"15 Riverside Dr, Fredericton, NB E3A 3X8",bar
246,ChIJGwTes5gYpEwReIJCczZ3IrE,Klub Khrome,"375 King St, Fredericton, NB E3B 1E4",bar
247,ChIJLSe-e5IZpEwRg3slhh6lAkY,Broken Record Bar & Music Room,"422 Queen St, Fredericton, NB E3B 1B6",bar
248,ChIJK_uYpAsipEwRyzO8y2xbMYk,Cellar Pub & Grill,"Student Union Bldg, 21 Pacey Dr, Fredericton, NB E3B 5A3",bar
249,ChIJUQdbsK4YpEwRhkUEcn8336M,The Picaroons Roundhouse,"912 Union St, Fredericton, NB E3A 5M5",bar
250,ChIJHU99gwsipEwREkSFSeQiTfE,Greco Pizza,"529 Dundonald St, Fredericton, NB E3B 1X5",meal_delivery
251,ChIJgwNnSVSRmEwR_YBX9p8JReE,KFC,"1381 Regent St #154, Fredericton, NB E3C 1A2",meal_delivery
252,ChIJVZ9svT8ipEwRAgT79dWodGY,KFC,"439 East Prospect St, Fredericton, NB E3B 3B9",meal_delivery
253,ChIJcxANd40YpEwRhJpf_duwnb4,KFC,"283 Main St, Fredericton, NB E3A 1E1",meal_delivery
254,ChIJc2gwvTkipEwRD0eQYqCwF-s,Manchu Wok,"1381 Regent St. #P4, Regent Mall, Fredericton, NB E3C 1A2",meal_delivery
255,ChIJPZn0hXYipEwRUZSenctlb_U,Domino's Pizza,"138 Dundonald St, Fredericton, NB E3B 1W8",meal_delivery
256,ChIJBT5Av3YipEwRiLy3P3DrPtQ,Papa John's Pizza,"528 Smythe St, Fredericton, NB E3B 3E6",meal_delivery
257,ChIJa8JPl40YpEwR6FJEUPmyOtI,Little Caesars Pizza,"264 Main St, Fredericton, NB E3A 1C9",meal_delivery
258,ChIJS_rlYYsYpEwRmmXgvow4Thw,Domino's Pizza,"170 Main St, Fredericton, NB E3A 1C8",meal_delivery
259,ChIJnfeMG0IipEwR8RbVm6m8w54,Little Caesars Pizza,"1012 Prospect St, Fredericton, NB E3B 3C1",meal_delivery
260,ChIJq6rq1R-1p0wRT8XjA67x7vU,Nourish NB,"1216 Sand Cove Rd, Saint John, NB E3M 5V8",meal_delivery
261,ChIJ8zpFK6cYpEwR4t2AgLrKF64,Science East,"668 Brunswick St, Fredericton, NB E3B 1H6",museum
262,ChIJ00KL1qMYpEwRZvGW2Aogmq8,School Days Museum,"Justice Building Annex, East Entrance, Queen St, Fredericton, NB E3B 5R6",museum
263,ChIJVVWVwQ8ipEwRfTkSVtJFXLM,Quartermain Earth Science Centre,"2 Bailey Dr, Fredericton, NB E3B 5A3",museum
264,ChIJM8AS0qMYpEwRtltF2YrROMA,York-Sunbury Historical Society,"571 Queen St, Fredericton, NB E3B 5C8",museum
265,ChIJq7UyVdUepEwR9RELxrSRYV0,Fabinex,"357 Canada St, Fredericton, NB E3A 4A3",museum
266,ChIJr3x3pBoipEwRXO4pJ2pcdTE,University of New Brunswick: Brydone Jack Observatory Museum,"10 Bailey Dr, Fredericton, NB E3B 2T5",museum
267,ChIJcfprHPcYpEwR8j6p05gKbuI,ASD-W STEAM Expo,"324 Fulton Ave, Fredericton, NB E3A 5J4",museum
268,ChIJdSaQFGmMqkER70XcAtaG38k,The New Brunswick Country Music Hall of Fame,"Inn Complex, 1315 Regent St, Fredericton, NB E3C 1A1",museum
269,ChIJVeDNeaAYpEwR9ftzafPMVak,Guard House & Soldiers' Barracks,"15 Rue Carleton St, Fredericton, NB E3B 3T1",museum
270,ChIJy51VL6IYpEwRc_9N1kj8HbE,New Brunswick Sports Hall of Fame,"503 Queen St, Fredericton, NB E3B 5H1",museum
271,ChIJBXWBdlybpkwRGyHxEqg17Ns,Canadian Military Engineers Museum,"Mitchell Building (J-10) CFB/ASG Gagetown Main Gate, corner of Turner &, 699 Champlain St, Oromocto, NB",museum
272,ChIJAy6FdDuHpkwRVchoAz6TzIo,Currie House Museum,"110 Currie Ln, Fredericton Junction, NB E5L 1X7",museum
273,ChIJufY3DqI-pEwRKZ6-yE-r6SQ,Douglas-Bright War Memorial,"Keswick Ridge, NB",museum
274,ChIJX1ptsR4_pEwR1L7D9RfHnY8,Keswick Ridge Historical Society,"112 NB-616, Keswick Ridge, NB E6L 1R8",museum
275,ChIJqVLDlYI-pEwRAKuauX_vlIk,Power Plant Tour,"451 Power House Ln, Keswick Ridge, NB E6L 1A8",museum
276,ChIJWR0DVNs5pEwRdt7i5Tf1zk8,"Kings Landing, New Brunswick","5804 Route 102, 5804 NB-102, Prince William, NB E6K 0A5",museum
277,ChIJMw9kY7Puo0wRXJum0P_AnX4,Central NB Woodmen's Museum Inc,"6342 NB-8, Boiestown, NB E6A 1Z5",museum
278,ChIJWRlo6Zi0p0wR3_qoGtXS8Dg,New Brunswick Museum Archives,"277 Douglas Ave, Saint John, NB E2K 1E5",museum
279,ChIJbbQODJfEo0wRU7XK3QogXS8,Atlantic Salmon Museum Inc,"263 Main St, Doaktown, NB E9C 1A9",museum
280,ChIJjaDf0cQ5pEwRgebrp0LHP4o,The Print Shop,"Kings Landing, NB",museum
